00008630 <multiplica>:
    8630:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    8634:	b085      	sub	sp, #20
    8636:	9301      	str	r3, [sp, #4]
    8638:	2b00      	cmp	r3, #0
    863a:	f000 80ad 	beq.w	8798 <multiplica+0x168>
    863e:	f04f 0e00 	mov.w	lr, #0
    8642:	f101 0410 	add.w	r4, r1, #16
    8646:	ea4f 1e0e 	mov.w	lr, lr, lsl #4
    864a:	f04f 0a00 	mov.w	sl, #0
    864e:	448e      	add	lr, r1
    8650:	f101 0c20 	add.w	ip, r1, #32
    8654:	f101 0830 	add.w	r8, r1, #48	; 0x30
    8658:	46d3      	mov	fp, sl
    865a:	46f1      	mov	r9, lr
    865c:	4692      	mov	sl, r2
    865e:	46a6      	mov	lr, r4
    8660:	1d03      	adds	r3, r0, #4
    8662:	9003      	str	r0, [sp, #12]
    8664:	9302      	str	r3, [sp, #8]
    8666:	9a03      	ldr	r2, [sp, #12]
    8668:	4653      	mov	r3, sl
    866a:	9802      	ldr	r0, [sp, #8]
    866c:	2100      	movs	r1, #0
    866e:	f850 5c04 	ldr.w	r5, [r0, #-4]
    8672:	3210      	adds	r2, #16
    8674:	f8d9 6000 	ldr.w	r6, [r9]
    8678:	3010      	adds	r0, #16
    867a:	f85a 4001 	ldr.w	r4, [sl, r1]
    867e:	3310      	adds	r3, #16
    8680:	fb06 4405 	mla	r4, r6, r5, r4
    8684:	f84a 4001 	str.w	r4, [sl, r1]
    8688:	f852 5c0c 	ldr.w	r5, [r2, #-12]
    868c:	f8de 7000 	ldr.w	r7, [lr]
    8690:	fb07 4405 	mla	r4, r7, r5, r4
    8694:	f84a 4001 	str.w	r4, [sl, r1]
    8698:	f852 5c08 	ldr.w	r5, [r2, #-8]
    869c:	f8dc 7000 	ldr.w	r7, [ip]
    86a0:	fb07 4405 	mla	r4, r7, r5, r4
    86a4:	f84a 4001 	str.w	r4, [sl, r1]
    86a8:	f852 7c04 	ldr.w	r7, [r2, #-4]
    86ac:	f8d8 5000 	ldr.w	r5, [r8]
    86b0:	fb05 4707 	mla	r7, r5, r7, r4
    86b4:	f84a 7001 	str.w	r7, [sl, r1]
    86b8:	3110      	adds	r1, #16
    86ba:	f850 5c14 	ldr.w	r5, [r0, #-20]
    86be:	2940      	cmp	r1, #64	; 0x40
    86c0:	f8d9 6004 	ldr.w	r6, [r9, #4]
    86c4:	f853 4c0c 	ldr.w	r4, [r3, #-12]
    86c8:	fb06 4405 	mla	r4, r6, r5, r4
    86cc:	f843 4c0c 	str.w	r4, [r3, #-12]
    86d0:	f852 5c0c 	ldr.w	r5, [r2, #-12]
